Allen acronym,Allen name,Cosmos acronym,Cosmos name,Inter-trial state,Audio-visual cue
FRP1,Frontal pole layer 1,Isocortex,Isocortex,10,26
FRP2/3,Frontal pole layer 2/3,Isocortex,Isocortex,10,26
FRP5,Frontal pole layer 5,Isocortex,Isocortex,-1,1
FRP6a,Frontal pole layer 6a,Isocortex,Isocortex,2,1
MOp1,Primary motor area Layer 1,Isocortex,Isocortex,-1,-1
MOp2/3,Primary motor area Layer 2/3,Isocortex,Isocortex,-1,-1
MOp5,Primary motor area Layer 5,Isocortex,Isocortex,2,2
MOp6a,Primary motor area Layer 6a,Isocortex,Isocortex,2,2
MOp6b,Primary motor area Layer 6b,Isocortex,Isocortex,2,2
MOs1,Secondary motor area layer 1,Isocortex,Isocortex,-1,-1
MOs2/3,Secondary motor area layer 2/3,Isocortex,Isocortex,-1,-1
MOs5,Secondary motor area layer 5,Isocortex,Isocortex,-1,1
MOs6a,Secondary motor area layer 6a,Isocortex,Isocortex,2,1
MOs6b,Secondary motor area layer 6b,Isocortex,Isocortex,2,1
SSp-n1,Primary somatosensory area nose layer 1,Isocortex,Isocortex,-1,-1
SSp-n2/3,Primary somatosensory area nose layer 2/3,Isocortex,Isocortex,-1,1
SSp-n4,Primary somatosensory area nose layer 4,Isocortex,Isocortex,-1,2
SSp-n5,Primary somatosensory area nose layer 5,Isocortex,Isocortex,-1,-1
SSp-n6a,Primary somatosensory area nose layer 6a,Isocortex,Isocortex,-1,2
SSp-n6b,Primary somatosensory area nose layer 6b,Isocortex,Isocortex,-1,2
SSp-bfd1,Primary somatosensory area barrel field layer 1,Isocortex,Isocortex,6,-1
SSp-bfd2/3,Primary somatosensory area barrel field layer 2/3,Isocortex,Isocortex,6,0
SSp-bfd4,Primary somatosensory area barrel field layer 4,Isocortex,Isocortex,5,24
SSp-bfd5,Primary somatosensory area barrel field layer 5,Isocortex,Isocortex,5,-1
SSp-bfd6a,Primary somatosensory area barrel field layer 6a,Isocortex,Isocortex,24,-1
SSp-bfd6b,Primary somatosensory area barrel field layer 6b,Isocortex,Isocortex,24,-1
SSp-ll1,Primary somatosensory area lower limb layer 1,Isocortex,Isocortex,4,20
SSp-ll2/3,Primary somatosensory area lower limb layer 2/3,Isocortex,Isocortex,4,20
SSp-ll4,Primary somatosensory area lower limb layer 4,Isocortex,Isocortex,-1,20
SSp-ll5,Primary somatosensory area lower limb layer 5,Isocortex,Isocortex,-1,20
SSp-ll6a,Primary somatosensory area lower limb layer 6a,Isocortex,Isocortex,23,20
SSp-ll6b,Primary somatosensory area lower limb layer 6b,Isocortex,Isocortex,23,20
SSp-m1,Primary somatosensory area mouth layer 1,Isocortex,Isocortex,-1,-1
SSp-m2/3,Primary somatosensory area mouth layer 2/3,Isocortex,Isocortex,2,22
SSp-m4,Primary somatosensory area mouth layer 4,Isocortex,Isocortex,2,22
SSp-m5,Primary somatosensory area mouth layer 5,Isocortex,Isocortex,2,22
SSp-m6a,Primary somatosensory area mouth layer 6a,Isocortex,Isocortex,2,2
SSp-m6b,Primary somatosensory area mouth layer 6b,Isocortex,Isocortex,2,2
SSp-ul1,Primary somatosensory area upper limb layer 1,Isocortex,Isocortex,23,20
SSp-ul2/3,Primary somatosensory area upper limb layer 2/3,Isocortex,Isocortex,-1,20
SSp-ul4,Primary somatosensory area upper limb layer 4,Isocortex,Isocortex,-1,20
SSp-ul5,Primary somatosensory area upper limb layer 5,Isocortex,Isocortex,17,20
SSp-ul6a,Primary somatosensory area upper limb layer 6a,Isocortex,Isocortex,-1,20
SSp-ul6b,Primary somatosensory area upper limb layer 6b,Isocortex,Isocortex,-1,20
SSp-tr1,Primary somatosensory area trunk layer 1,Isocortex,Isocortex,4,-1
SSp-tr2/3,Primary somatosensory area trunk layer 2/3,Isocortex,Isocortex,23,19
SSp-tr4,Primary somatosensory area trunk layer 4,Isocortex,Isocortex,23,19
SSp-tr5,Primary somatosensory area trunk layer 5,Isocortex,Isocortex,23,19
